threshold,rows,valid_predictions,parse_failures,parse_failure_rate,accuracy,balanced_accuracy,macro_f1,hate_precision,hate_recall,fnr,fpr,predicted_hate_rate,balanced_error,max_failure_rate,tn,fp,fn,tp
1.8465625000000045,2500,2500,0,0.0,0.534,0.534,0.41247442372566456,0.8761061946902655,0.0792,0.9208,0.0112,0.0452,0.46599999999999997,0.9208,1236,14,1151,99
1.875,2500,2500,0,0.0,0.534,0.534,0.41247442372566456,0.8761061946902655,0.0792,0.9208,0.0112,0.0452,0.46599999999999997,0.9208,1236,14,1151,99
-1.75,2500,2500,0,0.0,0.5332,0.5332,0.4070834174187613,0.5172700790678318,0.9944,0.0056,0.928,0.9612,0.46680000000000005,0.928,90,1160,7,1243
-1.875,2500,2500,0,0.0,0.5276,0.5276,0.3959834381829709,0.5142738932561026,0.9944,0.0056,0.9392,0.9668,0.47240000000000004,0.9392,76,1174,7,1243
2.0,2500,2500,0,0.0,0.5264,0.5264,0.39646032134409914,0.8666666666666667,0.0624,0.9376,0.0096,0.036,0.4736,0.9376,1238,12,1172,78
2.125,2500,2500,0,0.0,0.5232,0.5232,0.38771618960580434,0.8918918918918919,0.0528,0.9472,0.0064,0.0296,0.4768,0.9472,1242,8,1184,66
2.001874999999984,2500,2500,0,0.0,0.5228,0.5228,0.387498395584649,0.88,0.0528,0.9472,0.0072,0.03,0.4772,0.9472,1241,9,1184,66
-2.0,2500,2500,0,0.0,0.5216,0.5216,0.3838705130730726,0.5111019736842105,0.9944,0.0056,0.9512,0.9728,0.47840000000000005,0.9512,61,1189,7,1243
2.25,2500,2500,0,0.0,0.5204,0.5204,0.38020531900661647,0.9180327868852459,0.0448,0.9552,0.004,0.0244,0.4796,0.9552,1245,5,1194,56
-2.125,2500,2500,0,0.0,0.5192,0.5192,0.37834874531951423,0.5098360655737705,0.9952,0.0048,0.9568,0.976,0.4808,0.9568,54,1196,6,1244
-2.25,2500,2500,0,0.0,0.5176,0.5176,0.37442733646721377,0.5089942763695829,0.996,0.004,0.9608,0.9784,0.4824,0.9608,49,1201,5,1245
2.375,2500,2500,0,0.0,0.5168,0.5168,0.3715136697857902,0.9375,0.036,0.964,0.0024,0.0192,0.48319999999999996,0.964,1247,3,1205,45
-2.375,2500,2500,0,0.0,0.5156,0.5156000000000001,0.3696373629416729,0.5079494496534855,0.9968,0.0032,0.9656,0.9812,0.4844,0.9656,43,1207,4,1246
-2.5,2500,2500,0,0.0,0.5116,0.5116,0.36056894177040183,0.5058823529411764,0.9976,0.0024,0.9744,0.986,0.4884,0.9744,32,1218,3,1247
2.4777343750000256,2500,2500,0,0.0,0.5112,0.5112,0.35906527170177716,0.9375,0.024,0.976,0.0016,0.0128,0.4888,0.976,1248,2,1220,30
-2.625,2500,2500,0,0.0,0.5092,0.5092,0.3554533479549643,0.5046539862403885,0.9976,0.0024,0.9792,0.9884,0.49079999999999996,0.9792,26,1224,3,1247
2.625,2500,2500,0,0.0,0.5088,0.5088,0.35393230052291497,0.9230769230769231,0.0192,0.9808,0.0016,0.0104,0.4912,0.9808,1248,2,1226,24
-2.75,2500,2500,0,0.0,0.5068,0.5068,0.35029637656126467,0.5034315704481227,0.9976,0.0024,0.984,0.9908,0.49319999999999997,0.984,20,1230,3,1247
-2.875,2500,2500,0,0.0,0.5052,0.5052,0.34615455362917524,0.5026178010471204,0.9984,0.0016,0.988,0.9932,0.4948,0.988,15,1235,2,1248
-3.0,2500,2500,0,0.0,0.5048,0.5048,0.3439121406143611,0.502411575562701,1.0,0.0,0.9904,0.9952,0.4952,0.9904,12,1238,0,1250
2.875,2500,2500,0,0.0,0.504,0.504,0.34354078009378475,0.8571428571428571,0.0096,0.9904,0.0016,0.0056,0.496,0.9904,1248,2,1238,12
3.125,2500,2500,0,0.0,0.5024,0.5024,0.3393431158702954,0.875,0.0056,0.9944,0.0008,0.0032,0.4976,0.9944,1249,1,1243,7
-3.25,2500,2500,0,0.0,0.5024,0.5024,0.3386445914312156,0.5012028869286287,1.0,0.0,0.9952,0.9976,0.4976,0.9952,6,1244,0,1250
3.375,2500,2500,0,0.0,0.5008,0.5008,0.3351086500659777,1.0,0.0016,0.9984,0.0,0.0008,0.4992,0.9984,1250,0,1248,2
-5.000001,2500,2500,0,0.0,0.5,0.5,0.3333333333333333,0.5,1.0,0.0,1.0,1.0,0.5,1.0,0,1250,0,1250
-5.0,2500,2500,0,0.0,0.5,0.5,0.3333333333333333,0.5,1.0,0.0,1.0,1.0,0.5,1.0,0,1250,0,1250
3.375001,2500,2500,0,0.0,0.5,0.5,0.3333333333333333,0.0,0.0,1.0,0.0,0.0,0.5,1.0,1250,0,1250,0
